Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Total,Mbps (Media de bajada),Accesos por cada 100 hogares,Accesos por cada 100 hab
2020,3,La Rioja,17346,34984,1,250,35,52616,12.194703767058195,50.11811323630268,13.341312020771634
2020,3,Mendoza,91908,64672,32817,17523,868,207788,10.18749103459563,37.348633137232696,10.422355488053226
2020,3,Misiones,50195,77989,2572,3445,8985,143186,24.14176187252152,41.60448628544863,11.331798537010409
2020,3,Neuquén,30222,70446,11043,16787,737,129235,31.46090402703376,65.24417025530218,19.42045929269766
2020,3,Río Negro,49530,40001,10381,13187,18368,131467,21.07777870325876,57.05240591584501,17.54802558517
2020,3,Salta,58216,84128,25445,5764,7293,180846,25.261155924027737,52.31571212848803,12.670239307125406
2020,3,San Juan,40092,9223,5509,14023,8480,77327,6.027864793582682,38.78995525412846,9.88083251128296
2020,3,San Luis,8401,10077,6,61828,36253,116565,20.84992813378867,79.96172209417188,22.8839263803681
2020,3,Santa Cruz,12845,16098,1027,6938,2373,39281,6.649363712026633,35.95152890784452,10.697207032526524
2020,3,Santa Fe,295051,405807,45721,37112,19307,802998,25.690941341268072,72.12060247348236,22.677710522681583
2020,3,Santiago Del Estero,26419,70720,555,4185,3613,105492,10.87901727065974,43.37593131691913,10.76484130094044
2020,3,Tierra Del Fuego,12854,26491,0,0,310,39655,8.506676055475614,76.80909583946696,22.7715153638102
2020,3,Tucumán,149605,11752,59949,1808,762,223876,34.835801698615526,53.2281495112899,13.184990703555616
2020,2,Buenos Aires,661272,2244277,723072,91736,57189,3777546,45.66197363212277,65.2205801358229,21.55285840483632
2020,2,Capital Federal,178896,1106133,39482,3937,29373,1357821,60.4844973584038,106.41480599073644,44.15182686820503
2020,2,Catamarca,26968,3641,14878,261,2228,47976,34.92595642857143,45.43181818181818,11.556666835285702
2020,2,Chaco,46816,56017,17266,6452,1581,128132,27.95228467436429,39.83250279006581,10.646198278920558
2020,2,Chubut,45761,38279,1324,17678,5614,108656,7.605487984559083,57.344613387235526,17.577923412048097
2020,2,Córdoba,282858,415007,85818,44522,8263,836468,30.987577637139463,72.71358531242393,22.26262976828413
2020,2,Corrientes,51248,55536,3144,3927,5011,118866,22.15030606257576,40.30476267979574,10.613139950481656
2020,2,Entre Ríos,89391,99423,13954,20042,11303,234113,20.448621178442583,56.538654739709614,16.90464963972206
2020,2,Formosa,21805,9353,1882,14723,169,47932,16.870258993114398,31.1394362262631,7.925539742616724
2020,2,Jujuy,32705,38938,5057,952,16664,94316,15.864013631862552,47.887810227872784,12.246000275261045
2020,2,La Pampa,8551,54422,14232,11314,1290,89809,8.028862255598405,76.10158288987562,25.07384596485546
2020,2,La Rioja,16885,34984,1,250,35,52155,11.66911096197726,49.83993501839552,13.267548880443243
2020,2,Mendoza,91904,62941,29613,15924,802,201184,9.274562732094155,36.25224342110005,10.116652469373571
2020,2,Misiones,50792,74497,2579,3319,9153,140340,22.560122617583183,40.88779600969606,11.136919674351834
2020,2,Neuquén,30256,67990,11037,15755,1134,126172,29.10014762387852,63.89846903376432,19.02059866374008
2020,2,Río Negro,49756,39650,10382,11331,18367,129486,19.679596047283173,56.36933524879196,17.338453751536527
2020,2,Salta,59502,81740,24289,5123,7108,177762,22.55853618795662,51.58158335340357,12.492822821915324
2020,2,San Juan,40092,8275,5509,7019,8882,69777,6.308614963196474,35.09485776365026,8.939786450606132
2020,2,San Luis,8401,8357,6,60935,36253,113952,21.02062693689071,78.4096773527651,22.440286647722235
2020,2,Santa Cruz,12845,16044,1027,6585,2368,38869,6.593202418178028,35.79262396979603,10.650675172081195
2020,2,Santa Fe,299974,381679,46698,30487,19094,777932,23.92579160898409,70.002168637187,22.01189934872471
2020,2,Santiago Del Estero,25917,72074,355,3038,4063,105447,10.411619106122004,43.46716682468362,10.787648634906734
2020,2,Tierra Del Fuego,12854,26025,0,0,310,39189,8.128329395457266,76.36948260742473,22.642392447335883
2020,2,Tucumán,150084,9833,55120,1357,762,217156,32.70453443718797,51.78074091030483,12.826796661758182
2020,1,Buenos Aires,673237,2210349,720688,85443,18334,3708051,45.18128807375552,64.32563101743429,21.20808101421276
2020,1,Capital Federal,184494,1097635,38898,3911,28556,1353494,58.70568296242247,105.98017414181908,44.02408243452466
2020,1,Catamarca,21945,3146,12056,261,2227,39635,29.132225012939607,37.615427687460254,9.568286447482455
2020,1,Chaco,46356,54144,11958,6239,1580,120277,25.942049334121737,37.483833369172615,10.018358007806318
2020,1,Chubut,45763,27287,1324,16885,5479,96738,7.117047781865397,51.26848941909703,15.715139739949183
2020,1,Córdoba,286168,406109,68512,41617,8693,811099,29.39478783506133,70.6880744339108,21.64232669040361
2020,1,Corrientes,51126,53231,2172,2437,5004,113970,20.538999274943325,38.7290799422309,10.198192297264283
2020,1,Entre Ríos,90368,95434,13245,18737,14062,231846,19.029765335057498,56.12006051437216,16.779387594256768
2020,1,Formosa,21068,8887,1800,14510,169,46434,15.697352607415109,30.228303962606848,7.693633209507935
2020,1,Jujuy,32066,38938,3078,942,16641,91665,14.14492205715465,46.670230639987786,11.934505713694248
2020,1,La Pampa,8553,53755,13821,11295,1802,89226,7.291757720474826,75.76678781291396,24.96348894596364
2020,1,La Rioja,13076,34984,0,251,29,48340,7.962418947150687,46.346631384166976,12.337423688670192
2020,1,Mendoza,91955,50251,28059,12465,722,183452,8.440867710216997,33.14207670017271,9.248656325291032
2020,1,Misiones,51458,69452,1220,460,10962,133552,22.148213068436263,39.01834755171205,10.627621055982177
2020,1,Neuquén,29305,65951,11031,14711,729,121727,27.76828207897622,61.84749362355069,18.409872883598883
2020,1,Río Negro,47756,38479,10381,11222,18362,126200,19.06030056406124,55.11566865962362,16.95263605430754
2020,1,Salta,60426,75593,23025,4125,7212,170381,21.425047243902736,49.59568027012866,12.011697200976553
2020,1,San Juan,40092,6448,5508,7082,5101,64231,6.036984591484099,32.392292136304725,8.251277881190129
2020,1,San Luis,8301,7612,5,58301,36333,110552,20.98937974428265,76.30854184641933,21.838769386372302
2020,1,Santa Cruz,12845,15766,1026,6817,2368,38822,6.417170627364028,35.97427628896549,10.704172537298618
2020,1,Santa Fe,302366,383673,35123,30488,19468,771118,22.42405677003625,69.52357940253133,21.86132458787361
2020,1,Santiago Del Estero,24695,70424,200,2779,4657,102755,10.00053908049476,42.466359187991806,10.539212166838636
2020,1,Tierra Del Fuego,12854,25632,0,0,308,38794,7.410865837696335,76.06964979018785,22.552553250860385
2020,1,Tucumán,143184,10494,44687,1355,347,200067,32.24553094303289,47.84792325850032,11.852464901793743
2019,4,Buenos Aires,720011,2191672,669194,87111,18266,3686254,30.769694141005864,64.25205288245421,21.135089381908887
2019,4,Capital Federal,196938,1093143,35534,3914,28576,1358105,44.20317867008588,106.24546751041056,44.18705360861236
2019,4,Catamarca,22999,3318,9506,261,2227,38311,24.87830767046261,36.43842912715547,9.268865071492511
2019,4,Chaco,48661,53602,8831,5229,1580,117903,23.37495080016229,36.835478630342415,9.84506318966921
2019,4,Chubut,47045,26977,1324,15267,5489,96102,6.994113523445059,51.14501785514712,15.6771711859264
2019,4,Córdoba,296872,410038,53335,37750,8693,806688,26.16228061451293,70.48295566244217,21.57949716642836
2019,4,Corrientes,52525,51845,2002,2458,5004,113834,19.255411607971407,38.767440989262106,10.208283637368018
2019,4,Entre Ríos,92981,99206,12875,18561,15407,239030,17.007580897657125,57.99221691704514,17.339132629892976
2019,4,Formosa,21567,8684,1760,14531,169,46711,14.525629551519328,30.471313480544048,7.755476118924716
2019,4,Jujuy,32949,37604,873,814,16641,88881,12.959200042804213,45.37754633175065,11.60391510228381
2019,4,La Pampa,15457,56854,4942,11341,1805,90399,6.526152195693043,76.92418969170417,25.344921847620384
2019,4,La Rioja,13738,34984,0,251,29,49002,8.000880364029628,47.13589011052434,12.547563567459605
2019,4,Mendoza,96678,49711,24989,13672,730,185780,7.785200889987086,33.64903072027183,9.39011273391884
2019,4,Misiones,53116,69676,847,441,11733,135813,20.32034743574273,39.78923684048622,10.837581902491848
2019,4,Neuquén,29826,60970,10549,14246,854,116445,26.01988431478295,59.35590092822445,17.668184976921886
2019,4,Río Negro,49747,37933,9658,11437,18365,127140,17.17699897385603,55.70500968287489,17.13387032217983
2019,4,Salta,63272,76062,21865,3040,8206,172445,19.08357302283381,50.35463892238824,12.195492805546795
2019,4,San Juan,41360,6338,4931,7241,5104,64974,6.040171698468491,32.85497572815534,8.36915261267133
2019,4,San Luis,8569,8027,6,55266,36333,108201,20.690353422143115,74.92002603481464,21.44135289326784
2019,4,Santa Cruz,13264,15899,1036,6800,2371,39370,5.207925064069708,36.71136308535834,10.923427797723754
2019,4,Santa Fe,312072,382254,27464,26978,20401,769169,20.54719701980728,69.48235725596862,21.84835065573258
2019,4,Santiago Del Estero,24682,71239,200,2810,4657,103588,9.792201844355846,42.92077382358182,10.651974288337923
2019,4,Tierra Del Fuego,13261,26821,0,0,310,40392,7.27,79.69536136377089,23.62754675261621
2019,4,Tucumán,146985,11012,39574,725,348,198644,29.87038932431276,47.64902012521289,11.803181280712074
2019,3,Buenos Aires,1277249,2144956,425386,85572,27070,3960233,25.679380143834067,69.35630106079125,22.761733615562225
2019,3,Capital Federal,300288,1080973,24900,3895,31155,1441211,38.71410056071139,112.6453878037209,46.904770893488056
2019,3,Catamarca,24349,5543,13,244,2251,32400,9.293407429459826,30.883614526737205,7.855954765218487
2019,3,Chaco,50416,49156,8063,5224,1592,114451,19.994668122685404,35.8460309754608,9.580664387529255
2019,3,Chubut,37298,27090,1917,15149,7551,89005,6.966323588474291,47.56624162293312,14.580466548718958
2019,3,Córdoba,307780,399231,30064,37277,8701,783053,23.19340236493985,68.59234901069021,21.00078177695353
2019,3,Corrientes,53344,50230,1888,2458,4839,112759,16.69992255090861,38.48535113586719,10.134028114178689
2019,3,Entre Ríos,94947,96305,12888,18530,15432,238102,14.69513286650061,57.90009945796624,17.311661825597923
2019,3,Formosa,21777,8359,1476,14292,162,46066,13.22353748406198,30.11243299777749,7.664177713890219
2019,3,Jujuy,33110,35742,274,812,16638,86576,11.968240929924349,44.322486842913605,11.334206981241008
2019,3,La Pampa,19469,52941,4994,11462,1962,90828,5.719666464891041,77.45269423291748,25.519002705641388
2019,3,La Rioja,14390,34984,11,251,41,49677,8.002375296912113,47.94290512174643,12.76243179085612
2019,3,Mendoza,148640,54312,6865,12975,1545,224337,6.10822854552147,40.73714258735342,11.368189016279215
2019,3,Misiones,54493,65872,829,419,12270,133883,17.931522461372833,39.33292986744382,10.713348334458953
2019,3,Neuquén,43347,60484,5560,13512,2518,125421,23.74841515996666,64.13887269491578,19.092075679641724
2019,3,Río Negro,67478,37425,9739,10806,18847,144295,15.983718503999242,63.42470088700958,19.508498591229387
2019,3,Salta,65799,74329,733,1580,9394,151835,14.746465244455525,44.47617792228716,10.771854623416075
2019,3,San Juan,51670,7425,1227,7241,5535,73098,6.038229508650902,37.06231303554226,9.440941485226007
2019,3,San Luis,13037,10561,350,62286,36466,122700,19.743826982349614,85.22608876849344,24.39097116617468
2019,3,Santa Cruz,10663,17056,969,6544,2738,37970,5.017746940956451,35.62816097885956,10.601555192584216
2019,3,Santa Fe,319396,377171,18690,24269,21408,760934,18.165529686687883,68.87178057593026,21.65642474636164
2019,3,Santiago Del Estero,24556,71198,219,2759,34400,133132,9.38941313142636,55.30391146854541,13.725288048364083
2019,3,Tierra Del Fuego,19790,26659,651,0,1487,48587,6.690701380143412,96.46210963092378,28.59892519321212
2019,3,Tucumán,150918,12089,116,684,324,164131,19.323994794580525,39.487600204016815,9.781574184382116
2019,2,Buenos Aires,1284658,2079900,382971,75240,32929,3855698,22.480046018557395,67.84713982374198,22.215789484298067
2019,2,Capital Federal,309937,1061358,36082,3962,4281,1415620,30.346259857092,110.54556699485232,46.08592579281094
2019,2,Catamarca,25682,5543,13,146,2251,33635,8.81,32.13095022019278,8.173397032450584
2019,2,Chaco,50765,47448,4203,4727,1591,108734,16.01024333099657,34.14026097986763,9.125011329267103
2019,2,Chubut,37313,26338,1917,14443,7545,87556,6.054406893543786,46.98798413626923,14.403808727896068
2019,2,Córdoba,314768,388254,23023,33847,15236,775128,18.43151783191278,68.07130938789848,20.84163724223824
2019,2,Corrientes,53835,47431,1701,2444,6138,111549,13.833035083816176,38.15558588418795,10.047459019420458
2019,2,Entre Ríos,97081,91081,12764,17369,17529,235824,12.193357817950574,57.47823458872391,17.185820444672466
2019,2,Formosa,21916,8686,1382,14292,162,46438,10.836611219480826,30.418236006943307,7.742195783956093
2019,2,Jujuy,33022,30742,274,812,21857,86707,12.073382280507326,44.511922790626045,11.382934590825071
2019,2,La Pampa,19471,52101,4840,10789,3004,90205,5.492288321417966,77.08313750288404,25.39783989548608
2019,2,La Rioja,15014,34984,11,251,41,50301,7.894163486005089,48.70493914424316,12.965645588675004
2019,2,Mendoza,148673,54027,6865,12748,1544,223857,6.02629690452623,40.754624235362655,11.373356541672887
2019,2,Misiones,55373,64272,543,421,12269,132878,14.50130254739236,39.14612554169944,10.662825595018376
2019,2,Neuquén,43420,59021,4983,12792,2737,122953,17.242865250195976,63.0809643276744,18.77790080562025
2019,2,Río Negro,67841,36527,4037,10485,19657,138547,11.628050204319909,61.0942074999118,18.792276756346176
2019,2,Salta,68827,62343,725,1210,9463,142568,12.548748750601565,41.89319832036978,10.146610869132008
2019,2,San Juan,51680,7425,1174,2870,6876,70025,6.118522013069041,35.59971733748176,9.068540162527924
2019,2,San Luis,11130,10298,347,57242,38368,117385,19.875972848399364,81.789994425864,23.40822663016059
2019,2,Santa Cruz,10665,10257,379,6514,2735,30550,6.008047317560813,28.846063055322123,8.584064828655885
2019,2,Santa Fe,325420,355140,18236,21980,22708,743484,15.074549058890282,67.42291993321949,21.201130485144205
2019,2,Santiago Del Estero,24393,64783,219,2759,34600,126754,7.103112882966522,52.78997126317105,13.101581339388986
2019,2,Tierra Del Fuego,19790,25527,651,0,1486,47454,6.34,94.79803428023492,28.10756382159569
2019,2,Tucumán,153121,12089,116,684,321,166331,18.52931788592033,40.13604621420884,9.942460440805863
2019,1,Buenos Aires,1304507,2020730,336362,64867,20201,3746667,19.643958224230506,66.24255522736811,21.64173785141924
2019,1,Capital Federal,328246,1030814,32281,3978,4281,1399600,24.715063293849774,109.19616455883845,45.57918389943661
2019,1,Catamarca,26912,4443,16,0,2251,33622,7.964005155271879,32.190488956121285,8.188504627374574
2019,1,Chaco,53409,43555,1951,3628,1134,103677,13.444236269077935,32.635876579429485,8.722835003407456
2019,1,Chubut,37302,23065,1923,14443,3045,79778,5.891730569196159,42.99773633717796,13.180368061670734
2019,1,Córdoba,323272,363959,19902,24615,12367,744115,15.73486422864591,65.5173840768055,20.05952769269671
2019,1,Corrientes,55842,43444,1615,1528,58,102487,12.049695550812029,35.13498688698812,9.25199213887151
2019,1,Entre Ríos,100999,90253,12723,16231,12241,232447,10.659197328953976,56.78815996169284,16.979402393290254
2019,1,Formosa,22570,7878,940,13761,62,45211,9.825089957835711,29.67769463043193,7.55368578631946
2019,1,Jujuy,33248,12484,153,640,43622,90147,8.560464217465055,46.40843874036665,11.867849761055307
2019,1,La Pampa,18832,57373,2891,9023,1041,89160,5.057861842867403,76.35457433780647,25.157516640472675
2019,1,La Rioja,16367,34984,12,252,41,51656,7.092792286992043,50.184587883262736,13.359402478637785
2019,1,Mendoza,148524,40205,5662,10363,1544,206298,5.742764175317399,37.657164970282864,10.508862067173826
2019,1,Misiones,54898,59214,465,426,7717,122720,12.512773459683505,36.25716826552349,9.87579609120626
2019,1,Neuquén,40747,55634,3114,12510,2372,114377,15.88465326391522,58.87800433437489,17.526490396034294
2019,1,Río Negro,68377,34124,3994,9736,4857,121088,10.488420648136287,53.57164978100252,16.478122478195964
2019,1,Salta,74426,57933,647,1135,1879,136020,10.37710001396946,40.09834441771615,9.711781014403453
2019,1,San Juan,51660,5838,808,2932,1207,62445,5.839263189429536,31.833058053465464,8.108982017265918
2019,1,San Luis,11108,7784,378,53097,23968,96335,8.708555188754593,67.3379373977716,19.27177940129152
2019,1,Santa Cruz,10659,4615,382,6514,2735,24905,5.779992970397563,23.66765499676892,7.042691634453057
2019,1,Santa Fe,340038,340344,15621,23215,17860,737078,12.986963477266004,66.97409094791476,21.059894917387947
2019,1,Santiago Del Estero,25337,61547,23,2847,99,89853,6.415070737969083,37.51941674600391,9.3116162809496
2019,1,Tierra Del Fuego,19789,23549,1623,0,1486,46447,6.341101450612301,93.37581922721242,27.684925791261847
2019,1,Tucumán,159215,11670,118,678,321,172002,16.573299964579572,41.63074443134759,10.31263096739148
2018,4,Buenos Aires,1305576,1949637,296102,65477,19814,3636606,16.934363010150058,64.60284663484316,21.058833823398523
2018,4,Capital Federal,328253,1019490,33042,3978,4257,1389020,22.93530199223472,108.27314997057414,45.24931394036689
2018,4,Catamarca,26912,4443,16,0,2212,33583,8.043920202659912,32.225346166025346,8.197333541624968
2018,4,Chaco,53409,43555,1940,3236,1130,103270,13.492083570210347,32.59096087632982,8.7108351925502
2018,4,Chubut,37215,23065,952,14443,3047,78722,6.085223903684034,42.61093609604538,13.061729706052178
2018,4,Córdoba,328854,355716,17675,21851,13243,737339,15.813667433629776,65.08926459112368,19.92843117514227
2018,4,Corrientes,55842,42418,796,1515,30,100601,12.138923393387724,34.56627656869549,9.102210657080787
2018,4,Entre Ríos,101168,86198,4853,15472,14356,222047,11.023282490376957,54.37477348639939,16.257794035384702
2018,4,Formosa,22619,7880,887,13761,57,45204,9.816893711913805,29.73653915732,7.568639138457005
2018,4,Jujuy,33248,12484,153,640,43608,90133,8.562737601752614,46.53226639132679,11.89948419241854
2018,4,La Pampa,18832,55337,2685,7772,1010,85636,4.319094957943483,73.49404828314209,24.215175627605007
2018,4,La Rioja,16367,34984,12,252,36,51651,7.093382125154895,50.347993917417234,13.402859048246764
2018,4,Mendoza,148524,40205,5665,10363,1547,206304,5.746675102434321,37.757783845911696,10.536933969997644
2018,4,Misiones,55500,53673,465,426,6209,116273,12.495112674155788,34.4507488777944,9.38376401334208
2018,4,Neuquén,40747,55634,3115,12425,2444,114365,15.89123364607043,59.06916926636779,17.58336203291432
2018,4,Río Negro,68377,34292,1299,8037,4832,116837,10.487005565275494,51.86140345426057,15.952033444971306
2018,4,Salta,74295,57539,638,253,1853,134578,10.45728408913591,39.80161006973815,9.63988499012216
2018,4,San Juan,51660,5838,806,2883,1211,62398,5.715266539357845,31.89625207025579,8.125067548299477
2018,4,San Luis,11108,7784,378,53097,23964,96331,8.818992791900516,67.55045369760039,19.332549309229275
2018,4,Santa Cruz,10659,4615,382,6378,2734,24768,5.119507364772868,23.68919410065612,7.049080016507051
2018,4,Santa Fe,335519,322782,14387,18705,28997,720390,13.179234899969485,65.58706886191564,20.62373640643868
2018,4,Santiago Del Estero,25339,61243,23,2649,81,89335,6.309255243851745,37.40072595129344,9.2821177795649
2018,4,Tierra Del Fuego,19789,23349,1623,0,1499,46260,7.436562008214025,93.59257086207944,27.748785315817887
2018,4,Tucumán,159215,11670,119,686,314,172004,16.58323444553027,41.75796963877769,10.344120436439566
2018,3,Buenos Aires,1435856,1929273,156382,62318,26448,3610277,16.77973513236217,64.44056759752046,20.95908740104848
2018,3,Capital Federal,334353,1009252,35694,3872,9319,1392490,21.643368364061413,108.44591411021922,45.37709204560748
2018,3,Catamarca,27553,4443,15,1,2214,34226,7.806521941530631,32.91594537411041,8.373046550087581
2018,3,Chaco,53927,42359,1990,2628,1129,102033,12.89496189060927,32.283100833077576,8.628583509513742
2018,3,Chubut,58887,23065,1239,13817,6728,103736,6.076722322942862,56.39174585226903,17.28630822939319
2018,3,Córdoba,337620,342401,15785,19213,10839,725858,14.8182495375679,64.24210026029336,19.66915749676994
2018,3,Corrientes,56444,41300,212,1468,32,99456,11.493228365457124,34.24993887383215,9.018948170247882
2018,3,Entre Ríos,103318,83714,2403,15093,80,204608,10.524753506287304,50.22201385837749,15.016208210741231
2018,3,Formosa,22777,7589,817,13625,57,44865,9.318495441068285,29.576573428878444,7.5279498103121085
2018,3,Jujuy,33363,10856,32,641,43,44935,7.669872151814152,23.26370013719552,5.949165647225797
2018,3,La Pampa,12415,54574,8437,7011,987,83424,4.283048376167659,71.75023651844843,23.64056278957734
2018,3,La Rioja,16587,34984,13,253,35,51872,6.156013225626096,50.73304318059562,13.505484520192356
2018,3,Mendoza,151033,40205,5744,8195,1852,207029,5.786015677158131,37.990597267996215,10.60196923196676
2018,3,Misiones,56290,50793,512,391,56,108042,12.487485758721087,32.10366641805902,8.74450949017475
2018,3,Neuquén,46602,54129,998,12277,2712,116718,14.674244286624784,60.48661674396911,18.005451709791327
2018,3,Río Negro,68590,33474,1252,5051,5125,113492,10.06446008106754,50.54264808703746,15.546572458298687
2018,3,Salta,76600,53980,678,234,1391,132883,9.265848177562406,39.42741342068409,9.549341341721156
2018,3,San Juan,54025,5838,826,2744,1048,64481,5.738204725877363,33.05141650392377,8.419357955569252
2018,3,San Luis,11096,7784,368,52859,2314,74421,8.814987579354126,52.35311497551916,14.9833598756571
2018,3,Santa Cruz,18606,4574,585,6238,3996,33999,5.369715716600383,32.72785029455932,9.738987459252597
2018,3,Santa Fe,339126,312866,11749,16337,15022,695100,12.357326043488577,63.4096146162309,19.939106982732063
2018,3,Santiago Del Estero,25805,58789,23,1662,81,86360,5.779842512369051,36.24961697805127,8.996517443513934
2018,3,Tierra Del Fuego,19365,22649,1502,1,2047,45564,5.98788374717833,92.77191839394062,27.506021696216745
2018,3,Tucumán,161209,9280,110,252,315,171166,15.255950362488306,41.68101359528755,10.325137534986972
2018,2,Buenos Aires,1450203,1807868,143626,71256,27746,3500699,14.679375512175804,62.78226651094991,20.374582324435124
2018,2,Capital Federal,342431,977916,35610,3908,9321,1369186,18.93813458927817,106.53494128146691,44.63257774678805
