Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Total,Mbps (Media de bajada),Accesos por cada 100 hogares,Accesos por cada 100 hab
2018,2,Catamarca,27444,4415,15,1,2214,34089,7.693096507452943,32.8575008674866,8.35838388395506
2018,2,Chaco,54134,40750,562,1946,1129,98521,12.499460181995785,31.25170499603489,8.353123614291734
2018,2,Chubut,58935,19591,1239,14070,6729,100564,5.329857730598913,54.90230333735512,16.830485129144066
2018,2,Córdoba,345141,327636,13832,16355,10109,713073,13.876809406349514,63.2743661231958,19.373198551696014
2018,2,Corrientes,56541,39715,201,1468,32,97957,10.87765289559918,33.80975390881165,8.903247385340823
2018,2,Entre Ríos,104811,80376,2405,12313,80,199985,10.186702751759965,49.20261187052838,14.711648453505866
2018,2,Formosa,23543,7311,18,13625,57,44554,8.974986530777175,29.434226520797,7.491907616509303
2018,2,Jujuy,33571,10856,23,640,43,45133,6.289345589213642,23.43220272985448,5.9923974768014165
2018,2,La Pampa,12416,53587,8420,7011,987,82421,4.098364171057469,71.04033787278055,23.40701065826804
2018,2,La Rioja,16663,34984,13,253,35,51948,5.591861584368082,50.97789073923241,13.570922884408905
2018,2,Mendoza,152938,36872,3084,6206,1852,200952,5.880529663045039,36.97287272406129,10.318226443150964
2018,2,Misiones,57265,47923,512,391,56,106147,11.759657402552,31.630907682221824,8.61598877251767
2018,2,Neuquén,46633,52855,998,12649,2713,115848,13.365011560107956,60.23679161402031,17.931877810369247
2018,2,Río Negro,68667,32795,1252,4396,5125,112235,9.509595114373948,50.1478946239634,15.42558308937726
2018,2,Salta,78386,53478,678,234,1391,134167,8.928271706442677,39.93719209989731,9.673102808845783
2018,2,San Juan,54080,5068,826,3079,1048,64101,5.845597830692315,32.94664884868421,8.392841711641646
2018,2,San Luis,11104,7666,368,16,2314,21468,5.900575184880855,15.150424491351384,4.336137508962927
2018,2,Santa Cruz,18615,4474,585,6734,3997,34405,5.189289950855788,33.33236451006607,9.919588050940062
2018,2,Santa Fe,337934,304349,11354,15801,15114,684552,11.74888462281756,62.57079239957442,19.675591530682105
2018,2,Santiago Del Estero,26074,55935,23,1662,81,83775,5.911001646998384,35.25646421116424,8.750160589339375
2018,2,Tierra Del Fuego,19372,22756,531,1,2047,44707,5.942745057375916,91.60519629538562,27.16231651599105
2018,2,Tucumán,160315,8965,110,252,315,169957,13.506545729627105,41.512563170017415,10.283671207148595
2018,1,Buenos Aires,1452061,1793884,133928,64379,31194,3475446,14.198889644680946,62.62621166168454,20.27965291057949
2018,1,Capital Federal,349995,968483,35535,3164,9393,1366570,17.74557730418008,106.23567174586836,44.562961320417855
2018,1,Catamarca,27300,4415,15,1,2214,33945,8.198860528714677,32.79361613741535,8.342098537275874
2018,1,Chaco,54879,40157,383,388,1130,96937,12.444064678644969,30.829927645702472,8.240328535251999
2018,1,Chubut,56375,19591,1194,14070,6729,97959,5.418637938827784,53.71560488248906,16.466326556340928
2018,1,Córdoba,349342,326894,13178,13237,11275,713926,12.790571217400483,63.51716965201617,19.447381073339752
2018,1,Corrientes,56937,35225,888,1334,33,94417,11.118502865253635,32.66346087317512,8.60133260210877
2018,1,Entre Ríos,106998,75751,3789,10776,80,197394,9.87523936699876,48.68120241785722,14.555673456325383
2018,1,Formosa,23556,7095,17,1603,57,32328,11.056815367469506,21.40431025921144,5.4480098282582645
2018,1,Jujuy,33856,10456,23,28,43,44406,6.741185879384532,23.12126087567753,5.912829505826147
2018,1,La Pampa,10807,51389,8386,10556,1926,83064,3.995131352064104,71.75163692275797,23.64124866231016
2018,1,La Rioja,16960,34984,13,253,35,52245,5.890820604111634,51.44351011244806,13.694770063119927
2018,1,Mendoza,152931,36872,3086,6206,1852,200947,5.881626969169374,37.07215110240331,10.345843091967913
2018,1,Misiones,56311,46880,328,5,56,103580,12.082189465143012,30.95673588446963,8.432278416607307
2018,1,Neuquén,46714,55072,1000,12404,2713,117903,11.96045995607415,61.517390351563726,18.31283869735193
2018,1,Río Negro,68769,31712,1251,4259,5128,111119,8.976243194361576,49.816861312232405,15.323567091543692
2018,1,Salta,79936,51534,118,204,1391,133183,9.1894409821995,39.7755916329188,9.633845443846392
2018,1,San Juan,54080,5068,826,2246,1048,63268,5.850581035549749,32.60917745169287,8.306800710570991
2018,1,San Luis,11104,7594,368,16,2314,21396,5.89436270457927,15.14879034827491,4.335615022675048
2018,1,Santa Cruz,18615,4474,1799,6734,2783,34405,5.189289950855788,33.55275989857616,9.98473486255572
2018,1,Santa Fe,341997,300421,10674,11636,15298,680026,11.173305005746002,62.28199844300957,19.58468236875741
2018,1,Santiago Del Estero,26788,54594,23,1432,81,82918,6.248210722163038,34.9882694482421,8.683504190530646
2018,1,Tierra Del Fuego,19372,9663,531,1,2047,31614,5.768082036032884,65.19963702359347,19.33152333431171
2018,1,Tucumán,158611,8921,107,368,50,168057,9.355631684806106,41.17600938886616,10.200177350055142
2017,4,Buenos Aires,1241172,1718013,131181,60082,31448,3181896,12.9720825438982,57.609615290258205,18.61464924835486
2017,4,Capital Federal,571363,961688,36277,3119,9877,1582324,15.20221886916041,122.89742418734993,51.6167209151056
2017,4,Catamarca,27083,263,11,1,2200,29558,7.78415435139573,28.620950093924897,7.280600419229377
2017,4,Chaco,55035,39690,389,380,1121,96615,11.702868121959405,30.808158111236537,8.234501979468078
2017,4,Chubut,56378,15097,1187,14070,6708,93440,5.408238076890145,51.46309626749354,15.77581593080522
2017,4,Córdoba,349710,324709,12778,12043,10739,709979,11.63658470115664,63.33262565207773,19.390857786793124
2017,4,Corrientes,56786,34722,894,1334,35,93771,10.384400430891969,32.51511831118755,8.562263620309615
2017,4,Entre Ríos,107764,73692,1894,10267,86,193703,9.295960619999066,47.885245293746834,14.317635180183578
2017,4,Formosa,23410,6973,19,1603,51,32056,10.114170463766309,21.27097668924972,5.414060072151437
2017,4,Jujuy,33844,9626,20,28,34,43552,6.638821273566491,22.742083716267025,5.81583543877829
2017,4,La Pampa,10808,50495,8272,10569,1927,82071,3.975819444981504,71.04976106378558,23.4099297739188
2017,4,La Rioja,16912,34984,14,253,31,52194,5.877588849506658,51.56847440546175,13.727965660359493
2017,4,Mendoza,152896,16114,3015,6206,1920,180151,5.71002586675844,33.32562553415048,9.300280994440511
2017,4,Misiones,56271,47470,95,5,54,103895,11.324123723249611,31.14218485379854,8.482789477895514
2017,4,Neuquén,46739,54119,1017,12404,2692,116971,10.719151524540267,61.24232317785096,18.2308851652642
2017,4,Río Negro,68690,30451,1250,4259,5114,109764,8.045522324672751,49.37562976824529,15.18781366272272
2017,4,Salta,80705,50446,127,158,1376,132812,8.451742767775633,39.79624247145896,9.638816535753657
2017,4,San Juan,54079,451,812,2246,1036,58624,5.832260073010133,30.29992919128174,7.718528602820455
2017,4,San Luis,11104,1119,335,17,2329,14904,5.732208801354054,10.586731069754228,3.0299272402738
2017,4,Santa Cruz,18614,1668,582,4638,3950,29452,5.206584828874508,28.912492882806827,8.603821648608145
2017,4,Santa Fe,341680,293831,10602,10965,15382,672460,10.297494601847182,61.7127712196729,19.405680474329014
2017,4,Santiago Del Estero,27313,40407,19,1025,80,68844,6.165600214985038,29.126386109501063,7.228687949666727
2017,4,Tierra Del Fuego,19372,6906,530,1,2045,28854,5.203225704536838,59.89413596263622,17.758493353028065
2017,4,Tucumán,156583,5223,105,102,319,162332,9.106021307187058,39.8968735176797,9.883286960651205
2017,3,Buenos Aires,1288025,1571180,124920,35058,38777,3057960,8.425706211853651,55.62938339533962,17.935870973592106
2017,3,Capital Federal,583249,941092,33481,2814,9723,1570359,10.635720274073307,121.85832590969336,51.2444496511116
2017,3,Catamarca,26873,4411,12,1,2181,33478,5.260018066713561,32.49092567790524,8.265091234974188
2017,3,Chaco,54888,37307,456,36,1072,93759,8.484871287555498,29.975925647657625,8.012103738024656
2017,3,Chubut,56359,5645,1217,13503,6820,83544,3.4783469156690874,46.21537746651841,14.16737183585357
2017,3,Córdoba,344580,319360,10579,7137,14988,696644,9.11557287304998,62.30700225296333,19.076953915608296
2017,3,Corrientes,56247,33993,947,1334,27,92548,7.447416428085263,32.16543574593796,8.470212670540503
2017,3,Entre Ríos,107774,69596,1786,6245,63,185464,6.993400639349653,45.95812167017718,13.741494179292031
2017,3,Formosa,22647,6816,428,2202,12,32105,7.06882153411281,21.35038438007076,5.43429504811395
2017,3,Jujuy,33796,9395,20,23,8,43242,4.689006725369201,22.64536299508256,5.791142800512126
2017,3,La Pampa,11378,49679,5153,11536,1944,79690,3.4381011143320657,69.13993701142644,22.780807976856146
2017,3,La Rioja,16638,34984,14,252,25,51913,5.010090208766659,51.46525230494696,13.70065107981072
2017,3,Mendoza,154036,33788,2772,29,1866,192491,3.512962661663036,35.70493177720565,9.964323465862444
2017,3,Misiones,56472,43880,110,5,9,100476,8.430383025286991,30.205990933031902,8.227833589371523
2017,3,Neuquén,48001,52468,1044,11576,2695,115784,8.16517738570226,60.8304131050389,18.10848135178631
2017,3,Río Negro,69301,30018,1106,3054,4017,107496,5.487278804673885,48.51865893950063,14.924361907723748
2017,3,Salta,80782,50284,127,158,1167,132518,6.133146206896552,39.839700806907416,9.649427484390076
2017,3,San Juan,54499,5068,816,1053,1013,62449,3.4497842064911834,32.36688935995978,8.245115565495915
2017,3,San Luis,11407,7576,347,26,2363,21719,3.50338739319684,15.477861790298098,4.429809174940647
2017,3,Santa Cruz,19220,5487,1544,4552,2887,33690,3.610470505758638,33.29182971658959,9.907366563740627
2017,3,Santa Fe,322953,290655,6338,4897,37499,662342,7.792215148399743,60.90635563451515,19.15216489884956
2017,3,Santiago Del Estero,27733,54096,19,911,35,82794,5.178558078335373,35.12104488438485,8.716515836151316
2017,3,Tierra Del Fuego,21587,7012,622,1,2244,31466,3.475358271865121,65.74180473434595,19.49276439686788
2017,3,Tucumán,154130,6431,106,40,305,161012,6.385176801555399,39.69537916123259,9.833448455500244
2017,2,Buenos Aires,1378549,1535037,119132,21555,24358,3078631,7.198747751887984,56.27214416169132,18.10415648100048
2017,2,Capital Federal,615262,932466,38628,2819,11016,1600191,8.843219830788254,124.06139375642525,52.236738675121046
2017,2,Catamarca,26401,255,14,1,34,26705,5.102182825899711,25.97712106768351,6.608185687419579
2017,2,Chaco,54449,35613,458,52,39,90611,7.689213433544128,29.045524775453423,7.763587198662014
2017,2,Chubut,43994,1067,916,13194,4804,63975,3.44726909222351,35.54601117914412,10.897114883440477
2017,2,Córdoba,341748,303488,4451,6446,1505,657638,7.421321799076774,58.973528908003566,18.05661531060883
2017,2,Corrientes,55262,33192,258,1354,31,90097,6.791580482607055,31.38612136835505,8.265165616133114
2017,2,Entre Ríos,108309,67650,254,6448,71,182732,6.287810106292773,45.38933102824724,13.571663585663645
2017,2,Formosa,22493,6410,17,1023,13,29956,6.1786533146404965,19.965076445261992,5.081818706168551
2017,2,Jujuy,33742,8858,22,0,35,42657,4.541861878194008,22.403415894624064,5.729417105648426
2017,2,La Pampa,12754,48310,5194,6253,511,73022,3.3182593614961053,63.49352648099681,20.920811368324543
2017,2,La Rioja,16244,0,15,2,28,16289,5.53385510805501,16.203445806143563,4.313641371128342
2017,2,Mendoza,153331,13030,2581,27,1784,170753,3.507255863215121,31.75860536139077,8.863231962926129
2017,2,Misiones,56752,42925,103,5,9,99794,7.604338490520663,30.089248025085933,8.196262181174568
2017,2,Neuquén,51794,50283,1133,11545,2678,117433,6.700610698446883,61.91013427666159,18.43063459528346
2017,2,Río Negro,67038,29147,961,3213,1260,101619,4.741350857381452,46.02080512293318,14.1565144707972
2017,2,Salta,80184,27280,115,158,804,108541,5.756213134839845,32.739420263626215,7.929941866624195
2017,2,San Juan,48670,451,772,1073,915,51881,3.492033809523809,26.96461612024698,6.869062671706707
2017,2,San Luis,11432,1120,354,26,375,13307,3.502824149975052,9.513970314868304,2.722999699195193
2017,2,Santa Cruz,15311,2722,1365,4735,2255,26388,3.60311348968991,26.24861982870956,7.812000426302888
2017,2,Santa Fe,329813,228102,3234,4958,1173,567280,6.838749250446204,52.26961123969867,16.436519275562326
2017,2,Santiago Del Estero,28337,3900,19,911,29,33196,5.05794740805446,14.118988073971998,3.5041532386183105
2017,2,Tierra Del Fuego,22636,6905,665,1,2350,32557,3.476761467376085,68.46322075955756,20.30130511507835
2017,2,Tucumán,149013,5223,116,14,45,154411,6.093280445624717,38.18623365639289,9.459823731438563
2017,1,Buenos Aires,1559178,1465817,118839,21200,24342,3189376,6.678482577091709,58.57400244920328,18.80485503101168
2017,1,Capital Federal,428801,918328,38259,2730,10928,1399046,8.348147316695423,108.36920836560806,45.687714654171046
2017,1,Catamarca,26020,248,14,1,34,26317,4.973784837545127,25.659350838021503,6.527341318167275
2017,1,Chaco,54430,34277,252,52,39,89050,7.307905398272823,28.62166053842791,7.65022534015797
2017,1,Chubut,43994,999,916,13194,4793,63896,3.4433862008733622,35.662220237763016,10.932503392025788
2017,1,Córdoba,335673,293479,4871,5782,1394,641199,6.799477637369997,57.65332959287443,17.652242570602198
2017,1,Corrientes,54993,31994,236,1354,31,88608,6.43297127701597,30.940600109644144,8.147787146784857
2017,1,Entre Ríos,108509,65095,230,6448,71,180353,5.9514745757075245,44.907273687041226,13.427434245008817
2017,1,Formosa,22438,6215,16,1023,13,29705,5.742388931901572,19.842489178645863,5.050590921688212
2017,1,Jujuy,33869,9278,22,0,34,43203,4.393861259634748,22.756985962232346,5.81976940765058
2017,1,La Pampa,12754,47195,5194,6253,517,71913,3.2208135842183347,62.66928104575163,20.64904971242997
2017,1,La Rioja,16180,0,15,2,28,16225,5.427180473372781,16.19552414605418,4.311444393660782
2017,1,Mendoza,153326,13030,2581,27,1769,170733,3.5072942051440963,31.843012770179666,8.886706245725367
2017,1,Misiones,57363,40142,101,5,8,97619,7.341041988916319,29.522202363131044,8.041713210556319
2017,1,Neuquén,51771,48109,1124,11665,2670,115339,6.0348361444213925,61.02302006782746,18.166254008454768
2017,1,Río Negro,67075,28785,954,3213,1261,101288,4.449448877971685,46.02953874119518,14.158945655638249
2017,1,Salta,79837,26845,114,158,679,107633,5.335371217821875,32.57548931482305,7.8901262912821775
2017,1,San Juan,48670,451,772,1073,907,51873,3.492435161246428,27.03676098842391,6.887390312005832
2017,1,San Luis,11432,1120,354,26,375,13307,3.502824149975052,9.545500193678896,2.7319835263877543
2017,1,Santa Cruz,15502,2722,1272,4733,2257,26486,3.591930075636318,26.52499173785465,7.89382704275053
2017,1,Santa Fe,327458,226094,3210,4948,1172,562882,6.284036486892411,51.970107692080425,16.34225474583628
2017,1,Santiago Del Estero,29616,3900,19,911,29,34475,4.948965833284994,14.702119493368588,3.648850889800999
2017,1,Tierra Del Fuego,22636,6905,665,1,2350,32557,3.476761467376085,68.91974851288131,20.43548670566672
2017,1,Tucumán,147373,5223,116,14,45,152771,5.8755073256955805,37.90016075894098,9.388852799951817
2016,4,Buenos Aires,1563542,1414676,118747,21394,24342,3142701,6.3515464502603125,61.236587430356856,18.578640735833822
2016,4,Capital Federal,434835,914952,38161,2583,10928,1401459,7.957596242752894,120.63133173632356,45.78373827727234
2016,4,Catamarca,26735,250,14,1,34,27034,4.885711305119858,26.54351558996192,6.720813040873304
2016,4,Chaco,54974,33534,248,52,39,88847,7.077531005919823,28.786656085255263,7.653240095890541
2016,4,Chubut,43994,955,916,13107,4793,63765,3.407191291444817,36.07290546427898,10.959254911598952
2016,4,Córdoba,337368,289344,3368,5686,789,636555,6.4667403639056085,57.696719154378975,17.57129145976522
2016,4,Corrientes,54981,31497,233,1354,31,88096,6.236245604077509,30.98107037649768,8.119896031116928
2016,4,Entre Ríos,109359,64141,226,6448,71,180245,5.807350829127614,45.208402854677,13.451982739190726
2016,4,Formosa,22400,6061,16,1023,13,29513,5.630674164916322,19.84823607816392,5.02928480990009
2016,4,Jujuy,33838,8731,22,0,34,42625,4.323962745742035,22.651387008241425,5.758804384392255
2016,4,La Pampa,12754,47245,5054,6253,522,71828,3.189559729749796,63.016182768654026,20.6707608364078
2016,4,La Rioja,16270,0,16,2,28,16316,5.34376242721422,16.45531638401623,4.350562085368715
2016,4,Mendoza,153320,13030,2579,27,1769,170725,3.506603469745376,32.10735338479002,8.910941733480245
2016,4,Misiones,57983,39294,100,5,8,97390,7.109475809101364,29.720149807797423,8.047024567428018
2016,4,Neuquén,51742,46389,1124,11910,2670,113835,5.678446306542373,60.873667228199054,17.993247493890816
2016,4,Río Negro,67057,28474,954,3274,1261,101020,4.369930463165329,46.38521035065572,14.170250609480686
2016,4,Salta,79389,26657,110,158,621,106935,5.220883577846971,32.69411973937546,7.865487548426057
2016,4,San Juan,48670,451,772,1121,907,51921,3.491135554044867,27.292421452197058,6.913287316652287
2016,4,San Luis,11432,1120,354,26,375,13307,3.502824149975052,9.640682435370556,2.7410268293938924
2016,4,Santa Cruz,15607,2722,1055,4823,2257,26464,3.5639164089588604,27.04676021484584,7.940780215262837
2016,4,Santa Fe,326721,225792,3201,4946,1172,561832,6.040233328940666,52.19105023718895,16.345011971501133
2016,4,Santiago Del Estero,30192,3900,19,911,29,35051,4.866794431448622,15.067847510433346,3.719720429331573
2016,4,Tierra Del Fuego,22636,6905,665,1,2350,32557,3.476761467376085,70.30526590539473,20.57132386392357
2016,4,Tucumán,146995,4482,116,14,45,151652,5.7277669342021085,37.9807622036193,9.349553397483636
2016,3,Buenos Aires,1574216,1355770,113463,18867,24276,3086592,5.914918008163684,60.14329545468815,18.295308597951934
2016,3,Capital Federal,447726,905105,36796,2514,10963,1403104,7.380172699207805,120.77287775101534,45.85472026772204
2016,3,Catamarca,26689,248,14,1,18,26970,4.725241179958494,26.48067675746367,6.72059087375157
2016,3,Chaco,56251,32730,232,2,15,89230,6.718220363245951,28.91074906848096,7.706877803276395
2016,3,Chubut,43987,935,916,13364,4750,63952,3.343866327984636,36.17869442878647,11.041169584989312
2016,3,Córdoba,348481,285480,2540,5695,395,642591,6.068526923518407,58.24381625803197,17.78550480431242
2016,3,Corrientes,55934,30813,217,1354,22,88340,5.958192561066714,31.066878826051184,8.161726730902307
2016,3,Entre Ríos,112588,61850,206,6441,64,181149,5.586427488329489,45.43514088447326,13.552371996148606
2016,3,Formosa,21800,5905,9,0,2,27716,5.416131006999096,18.639708302862847,4.733748023050463
2016,3,Jujuy,34250,8236,22,0,30,42538,4.215291130909006,22.605154265256864,5.76400350138348
2016,3,La Pampa,12751,45952,4910,6236,515,70364,3.144998426188228,61.73178543650905,20.294829381412075
2016,3,La Rioja,16891,0,15,2,22,16930,5.076731739002066,17.074559106484113,4.529887087279927
2016,3,Mendoza,153233,13030,2576,28,1757,170624,3.50729080145311,32.08835884566649,8.930444449562124
2016,3,Misiones,59776,38130,79,5,7,97997,6.741222269842242,29.905385775898186,8.121652823521027
2016,3,Neuquén,51752,44739,1093,12402,2617,112603,5.292166864731292,60.21485088853954,17.862151015228427
2016,3,Río Negro,67043,28496,942,3293,1252,101026,4.162924282482748,46.38796536215942,14.220201565227184
2016,3,Salta,80866,26113,90,157,565,107791,5.052874436550483,32.95583168118035,7.955372391224448
2016,3,San Juan,48670,451,770,1174,903,51968,3.4890674462877342,27.31712713599077,6.939188629814689
2016,3,San Luis,11432,1113,354,23,371,13293,3.503023774040168,9.630539686885156,2.7472425273887247
2016,3,Santa Cruz,15570,2722,817,4978,2170,26257,3.53583356483625,26.83520189545069,7.932484607529773
2016,3,Santa Fe,334911,223011,3037,4862,1190,567011,5.6772637615647845,52.67215036886248,16.529361932364445
2016,3,Santiago Del Estero,31730,3900,19,3,8,35660,4.670123087013555,15.329646578472886,3.794480871177055
2016,3,Tierra Del Fuego,22636,6276,665,1,2347,31925,3.47654537746248,68.94049249100736,20.307103192524696
2016,3,Tucumán,147259,3850,116,53,41,151319,5.544683260191403,37.89736341023836,9.35861636036972
2016,2,Buenos Aires,1579448,1305949,113070,21163,25661,3045291,5.415144367004824,59.33852679105808,18.09868456828956
2016,2,Capital Federal,450644,892209,36669,2390,12672,1394584,6.576218932459292,120.03953504825309,45.59375712104128
2016,2,Catamarca,26262,245,14,1,34,26556,4.3648359645166135,26.07418805974065,6.632980570132604
2016,2,Chaco,56112,31825,221,52,41,88251,6.297357510958081,28.5935505552226,7.642896733294073
2016,2,Chubut,43977,867,916,13293,4803,63856,3.335973498985547,36.12438565556337,11.074824787933132
2016,2,Córdoba,348891,277615,1709,5610,1089,634914,5.516912823002807,57.54798052828644,17.620348014320207
2016,2,Corrientes,55511,29845,203,1354,43,86956,5.601822569524247,30.58016204661656,8.053039893831306
2016,2,Entre Ríos,112809,58768,169,6434,193,178373,5.131142783301248,44.73887454518738,13.377306134693264
2016,2,Formosa,22101,5658,6,1023,14,28802,5.104132195866278,19.370070664564,4.930439412017454
2016,2,Jujuy,33758,7374,22,0,35,41189,3.843353043958065,21.888281043576683,5.597761384701527
2016,2,La Pampa,12754,44654,4708,6225,547,68888,3.146067806525381,60.43686025737927,19.91385540427254
2016,2,La Rioja,16691,0,15,2,28,16736,4.773843067001075,16.878902611111524,4.4934890589340855
2016,2,Mendoza,153321,13030,2576,29,1868,170824,3.500168567871608,32.12597179442594,8.96594364845842
2016,2,Misiones,59573,36145,77,5,15,95815,6.233660566754793,29.23951282302197,7.964976216879448
2016,2,Neuquén,51742,42370,1088,12466,2849,110515,4.86640695565863,59.09828553366204,17.594175765043765
2016,2,Río Negro,67031,28100,939,3300,1334,100704,3.976616411905147,46.24011307812744,14.224291356155328
2016,2,Salta,79438,24719,85,151,539,104932,4.749378935322928,32.08172602508202,7.770812428027119
2016,2,San Juan,48670,451,770,1214,908,52013,3.4883718294284334,27.34078151409113,6.964997582946448
2016,2,San Luis,11432,1063,354,30,377,13256,3.501983369175627,9.60373385160232,2.7487304539676813
2016,2,Santa Cruz,15453,2722,396,4996,2586,26153,3.5021150276004565,26.728911725319804,7.955357767523354
2016,2,Santa Fe,336244,219088,2981,4744,1417,564474,5.1385985309185065,52.43647725937112,16.489119309020037
2016,2,Santiago Del Estero,32101,3900,19,911,30,36961,4.309815179590645,15.888925047306124,3.943453095409565
2016,2,Tierra Del Fuego,22636,5707,665,1,2350,31359,3.478692463211772,67.71824288255286,20.081326844262296
2016,2,Tucumán,145486,2968,116,58,49,148677,5.200979761760874,37.23568289338424,9.22451233434258
