Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Total,Mbps (Media de bajada),Accesos por cada 100 hogares,Accesos por cada 100 hab
2016,1,Buenos Aires,1583560,1200859,111231,21108,25757,2942515,4.9921684374839135,57.33590782254113,17.53507921643952
2016,1,Capital Federal,454425,832126,36332,2284,12729,1337896,6.047403702811701,115.16005888884816,43.75778412718348
2016,1,Catamarca,26096,243,15,1,34,26389,4.203588449295134,25.91021798119053,6.606879526910472
2016,1,Chaco,56353,29994,211,52,41,86651,5.991472683208309,28.07514644775236,7.524734075579937
2016,1,Chubut,43967,834,916,13280,4803,63800,3.3796639330714164,36.0927055378499,11.115931499378869
2016,1,Córdoba,350884,252346,674,5636,386,609926,5.156801617049669,55.283092783740216,16.972666239608547
2016,1,Corrientes,55454,28491,192,1354,45,85536,5.37127911707625,30.08078500413305,7.940601449315725
2016,1,Entre Ríos,113101,54948,146,6425,193,174813,5.084574905605243,43.84596814466226,13.142540095674788
2016,1,Formosa,21852,5420,5,1023,14,28314,4.872333380420963,19.041878369434937,4.858053690123639
2016,1,Jujuy,33481,6751,22,0,35,40289,3.7712213425983374,21.41001128856396,5.491800261988138
2016,1,La Pampa,12754,41881,4536,6209,549,65929,3.04764203627926,57.84086865504526,19.10177142426684
2016,1,La Rioja,16645,0,16,2,28,16691,4.616973938050446,16.83351837249417,4.4969582015400285
2016,1,Mendoza,153299,13030,2576,34,1871,170810,3.5028689229788785,32.12333888801278,8.990567825336337
2016,1,Misiones,59538,33330,70,5,15,92958,6.000968717380309,28.36765259095629,7.751215322654614
2016,1,Neuquén,51702,36122,1085,12502,2850,104261,4.420493149015266,55.75393700425406,16.65921009321782
2016,1,Río Negro,66894,27312,937,3341,1338,99822,3.826659196828916,45.83512638708331,14.14929460475045
2016,1,Salta,78973,22741,73,132,507,102426,4.741858784571524,31.315545971153234,7.611315093107192
2016,1,San Juan,48670,451,770,1195,908,51994,3.485523490760477,27.330794110004312,6.982387580659241
2016,1,San Luis,11432,1042,354,27,377,13232,3.5029004392386534,9.586346282770212,2.752950183918377
2016,1,Santa Cruz,15654,2723,396,5088,2426,26287,3.48315808971074,26.86586252145,8.051419802811122
2016,1,Santa Fe,338052,204816,3014,4686,1428,551996,4.898136028952046,51.27734085407622,16.157804349232396
2016,1,Santiago Del Estero,32838,3900,19,911,30,37698,4.174011564306923,16.205749206821952,4.032855070541266
2016,1,Tierra Del Fuego,22636,4834,665,1,2350,30486,3.475082632716791,65.83304163135006,19.6541853628346
2016,1,Tucumán,144233,2165,116,74,49,146637,5.004036640679885,36.72477136636591,9.127106142747772
2015,4,Buenos Aires,1586343,1223603,103269,20397,25773,2959385,4.884148905856541,58.29182182733718,17.683348856285942
2015,4,Capital Federal,455427,879950,19818,2273,12758,1370226,5.927803522979041,118.13036321153808,44.832983780989366
2015,4,Catamarca,26180,242,15,1,34,26472,4.124268369158702,26.23945178859185,6.643394374998431
2015,4,Chaco,56818,29456,186,52,41,86553,5.828384180790961,28.35056623514143,7.53670916277073
2015,4,Chubut,43968,811,916,13521,4803,64019,3.283865031613298,36.89017827786587,11.205552103480567
2015,4,Córdoba,353530,266062,480,5613,385,626070,5.067081493268407,57.364881766079215,17.46916799414709
2015,4,Corrientes,55681,28178,177,1354,45,85435,5.259482120492081,30.33643144533882,7.950363156694786
2015,4,Entre Ríos,113983,53411,122,6427,194,174137,5.007855905299356,44.10854807300098,13.123962308090588
2015,4,Formosa,21734,5314,4,1023,14,28089,4.660308568580684,19.06549151678632,4.830563127165791
2015,4,Jujuy,32934,6933,22,0,35,39924,3.724680475892298,21.47147379391073,5.458341251601313
2015,4,La Pampa,12755,42705,4327,6205,374,66366,2.936747707229629,58.75633720012275,19.272161272149656
2015,4,La Rioja,16886,0,16,2,28,16932,4.521671863926294,17.315778648410653,4.577775134234902
2015,4,Mendoza,153293,13030,2572,38,1874,170807,3.5017779300891023,32.48895249500142,9.015907568565332
2015,4,Misiones,60252,32533,48,5,15,92853,5.9022914436487,28.68665889154237,7.766317103077486
2015,4,Neuquén,51680,38902,1048,12934,2852,107416,4.355592861552936,58.2893377687955,17.22630452981118
2015,4,Río Negro,66851,27221,915,3407,1328,99722,3.768932299598505,46.43948111494307,14.185024658290292
2015,4,Salta,78744,22446,47,129,554,101920,4.673467038141578,31.593492648071862,7.599850568087338
2015,4,San Juan,48670,451,770,1230,908,52029,3.481604116955732,27.6648539357743,7.007150043164227
2015,4,San Luis,11432,1025,354,30,377,13218,3.502937425860024,9.705768984506312,2.759291577250979
2015,4,Santa Cruz,15614,2723,396,5261,2409,26403,3.4809679619106126,27.74476906647967,8.143243109871943
2015,4,Santa Fe,339843,212911,2885,4596,1437,561672,4.809873774553555,52.60808978585806,16.474943169318767
2015,4,Santiago Del Estero,33582,4365,19,1139,30,39135,4.094101691450764,17.00497803803607,4.197822731421939
2015,4,Tierra Del Fuego,22636,4301,665,1,2350,29953,3.4748248642417257,66.46220433623792,19.441920240938828
2015,4,Tucumán,144188,1653,116,88,50,146095,4.882297946330778,37.06217328329588,9.122607419100431
2015,3,Buenos Aires,1585467,1183894,113590,19989,25825,2928765,4.700597914270459,57.68868105608009,17.5478839831824
2015,3,Capital Federal,454815,871262,30974,2229,12788,1372068,5.66468043459464,118.2892111643196,44.91109222814752
2015,3,Catamarca,25801,242,15,1,34,26093,3.884563872599747,25.863781184637624,6.5638473961451576
2015,3,Chaco,56282,28809,186,52,41,85370,5.46643296553986,27.96307279347941,7.454020298824401
2015,3,Chubut,43964,792,916,13408,4803,63883,3.2790384114749496,36.81180991463324,11.233578169758337
2015,3,Córdoba,351692,264055,1450,5412,389,622998,4.867849001225086,57.08340378951846,17.430734989025318
2015,3,Corrientes,55792,27604,176,1340,47,84959,5.063473816782213,30.16741240901903,7.925191135920119
2015,3,Entre Ríos,113909,51945,122,6261,197,172434,4.766712366729086,43.67718163526334,13.027710914374044
2015,3,Formosa,21573,5264,2,899,14,27752,4.166164102194515,18.83675177378525,4.783639923880968
2015,3,Jujuy,32598,6895,22,0,35,39550,3.532724551201011,21.2703333470887,5.423454555427568
2015,3,La Pampa,12755,41886,4078,6195,557,65471,2.9149322141427945,57.96395975091518,19.055588379965016
2015,3,La Rioja,16725,0,16,2,28,16771,4.245850575398008,17.151129442032545,4.550079085806065
2015,3,Mendoza,153299,13030,2572,42,1880,170823,3.500160951021911,32.49199583186653,9.042401990754488
2015,3,Misiones,59921,31635,46,5,15,91622,5.634289050903693,28.306345093436885,7.687041384274881
2015,3,Neuquén,47102,36620,1045,13051,2798,100616,4.2299439848957405,54.59931489671118,16.195213031371225
2015,3,Río Negro,66806,27130,917,3415,1346,99614,3.7368314562024914,46.389186656745146,14.21984560217436
2015,3,Salta,78064,21688,47,129,645,100573,4.4218314129775615,31.17594521285844,7.525378783060509
2015,3,San Juan,48670,451,770,1231,908,52030,3.4810928203738825,27.66538565566005,7.027462887351242
2015,3,San Luis,11432,1025,354,31,377,13219,3.502753871598256,9.70650326873876,2.7688118552652248
2015,3,Santa Cruz,15540,2718,396,5226,2391,26271,3.480687744358588,27.60606098342944,8.159354482038923
2015,3,Santa Fe,337042,209673,4169,4426,1428,556738,4.559895452402629,52.14595474084349,16.3639671637834
2015,3,Santiago Del Estero,33886,4365,19,1097,30,39397,3.911237321691457,17.11882253135319,4.237302719178804
2015,3,Tierra Del Fuego,22636,8085,665,1,2350,33737,3.477721056932716,74.85845784033849,22.04802112197417
2015,3,Tucumán,142925,1135,116,88,50,144314,4.572318667230303,36.61035952774264,9.04046893117945
2015,2,Buenos Aires,1581770,1141052,115660,19268,26040,2883790,4.463495663548014,56.80280561439208,17.32566254457297
2015,2,Capital Federal,453178,858342,19786,2172,12806,1346284,5.31214873823781,116.06627091860372,44.08485428379352
2015,2,Catamarca,25387,242,15,1,34,25679,3.6825082950385535,25.45341804469818,6.475144864314208
2015,2,Chaco,55767,27809,179,52,41,83848,5.194771414259476,27.46453938839946,7.341229538625331
2015,2,Chubut,43949,762,916,13055,4803,63485,3.216571647485116,36.58246720458481,11.21567809935022
2015,2,Córdoba,348130,255596,435,5199,386,609746,4.557937666200854,55.86916350781819,17.106520102782877
2015,2,Corrientes,55238,26553,157,1321,47,83316,4.847197637993736,29.584012668108493,7.790823368355694
2015,2,Entre Ríos,113378,49767,119,6031,197,169492,4.55056996750087,42.93197901645878,12.837181261223597
2015,2,Formosa,21097,5164,2,737,50,27050,3.7649156840276494,18.36026720527858,4.673478484721786
2015,2,Jujuy,32183,5482,22,0,35,37722,3.408678843146092,20.287219077594944,5.188392481356063
2015,2,La Pampa,12756,40825,3719,6190,562,64052,2.8626566401062417,56.70766522530004,18.68532904697588
2015,2,La Rioja,16463,0,16,2,28,16509,4.001551396208129,16.883190981963825,4.494678751214943
2015,2,Mendoza,153301,13030,2572,38,1882,170823,3.4997241088624933,32.49199583186653,9.0682944930269
2015,2,Misiones,59179,29283,37,5,15,88519,5.327562649676923,27.34768244882168,7.449815014930095
2015,2,Neuquén,47078,34183,1044,12781,2799,97885,4.059617737533036,53.11733659323144,15.814175161962616
2015,2,Río Negro,66738,26268,916,3457,1348,98727,3.666734448621427,45.97612013432327,14.14343856592951
2015,2,Salta,77214,20297,47,129,580,98267,4.218121645686839,30.46112384270092,7.378443804380798
2015,2,San Juan,48670,451,770,1189,908,51988,3.478919289066708,27.64305342045848,7.042097078751527
2015,2,San Luis,11432,1025,354,33,377,13221,3.5027709531013613,9.707971837203658,2.778618445940834
2015,2,Santa Cruz,15343,2707,396,4917,2400,25763,3.47332349743749,27.07224502744824,8.058063850217536
2015,2,Santa Fe,333117,204685,2877,4320,1389,546388,4.303196181656382,51.17653890867876,16.093025858679276
2015,2,Santiago Del Estero,33873,4365,19,1091,30,39378,3.728811295360471,17.110566632982863,4.2466687085071415
2015,2,Tierra Del Fuego,22636,7927,665,1,2350,33579,3.47751587628866,74.50787431664719,22.09595378004725
2015,2,Tucumán,139944,479,116,88,50,140677,4.306812767469965,35.68770560918727,8.841187690702666
2015,1,Buenos Aires,1583135,1096836,134177,18754,28940,2861842,4.323803709346771,56.37048433026737,17.241393436944044
2015,1,Capital Federal,454934,841743,19334,1994,14716,1332721,4.999711683876372,114.89699714890288,43.65872499007399
2015,1,Catamarca,25033,241,16,1,41,25332,3.483603660962992,25.10946633078758,6.403016990794336
2015,1,Chaco,54952,26161,164,27,56,81360,4.899908797030372,26.649591220305552,7.143089175357747
2015,1,Chubut,45645,717,906,12540,5465,65273,3.213156577759796,37.61278068590792,11.585798774556787
2015,1,Córdoba,343883,247564,415,4645,450,596957,4.304279282006848,54.69734650188214,16.79362190248589
2015,1,Corrientes,54649,25372,129,1319,62,81531,4.628190221393157,28.95019128190928,7.642568763996284
2015,1,Entre Ríos,112363,47411,108,5943,245,166070,4.3467465057866335,42.06519337351208,12.609336086982932
2015,1,Formosa,21022,4951,1,670,56,26700,3.3811501123595504,18.12270367397183,4.62384901660949
2015,1,Jujuy,31505,5048,22,0,36,36611,3.241902108598274,19.68971363262363,5.050879913471037
2015,1,La Pampa,13143,39571,3215,6164,604,62697,2.8340995102178685,55.50803232733774,18.33234893363197
2015,1,La Rioja,16282,0,16,2,33,16333,3.780402106036489,16.703201787413843,4.462324463144091
2015,1,Mendoza,152433,13030,2542,29,2126,170160,3.499130670898351,32.36588756051825,9.059236417534116
2015,1,Misiones,58262,26836,30,5,13,85146,4.973004251321198,26.305604105190643,7.1884830279667495
2015,1,Neuquén,47518,32152,1024,12088,2960,95742,3.911491638198585,51.95443673810251,15.526250068921229
2015,1,Río Negro,66274,25217,907,3473,1462,97333,3.585297088257377,45.32694907202778,13.99387526238606
2015,1,Salta,76280,19781,47,129,574,96811,4.022777936163619,30.00978823344275,7.294642964784741
2015,1,San Juan,48441,451,755,1165,1007,51819,3.4769891700932414,27.553192759766446,7.039582453142129
2015,1,San Luis,11414,1025,351,30,412,13232,3.5009942704654264,9.716048963760594,2.790401457622043
2015,1,Santa Cruz,16215,2700,392,4772,2562,26641,3.474217030667377,27.994863943494483,8.391896957421542
2015,1,Santa Fe,328809,199037,2845,4239,1507,536437,4.063283068408137,50.24449475931921,15.832773292036377
2015,1,Santiago Del Estero,33813,4365,19,1020,35,39252,3.571104125126239,17.0558169911586,4.244468954778434
2015,1,Tierra Del Fuego,22291,7924,657,1,2583,33456,3.453878085751408,74.23495170010268,22.16715476458662
2015,1,Tucumán,137857,115,116,88,100,138276,4.071078040242438,35.07860688538978,8.71860866450986
2014,4,Buenos Aires,1575978,1070135,120528,17728,32038,2816407,4.198943508236657,56.09433653019754,17.0147634301905
2014,4,Capital Federal,455785,840224,17155,1962,15394,1330520,4.7817877112755625,114.89676550801624,43.604620676636536
2014,4,Catamarca,25192,241,16,0,44,25493,3.336005334797788,25.513779082748,6.459254980059493
2014,4,Chaco,55024,10918,31,0,62,66035,3.977400363306085,21.87078320023224,5.81368220415458
2014,4,Chubut,48539,697,891,12256,6159,68542,3.174649158131256,40.24927468450274,12.22355578461917
2014,4,Córdoba,345157,240452,419,3918,486,590432,4.092903062184572,54.69689679332299,16.655707331301695
2014,4,Corrientes,54754,9526,40,1315,75,65710,3.806112311672501,23.56243099277512,6.174655065970425
2014,4,Entre Ríos,112291,23027,57,5178,260,140813,3.800051787110069,36.0254708519679,10.718328095183365
2014,4,Formosa,21245,4896,1,0,65,26207,3.023326617826618,17.956311361695214,4.549162969289201
2014,4,Jujuy,31349,4583,22,37,11,36002,3.127642108190794,19.59941818052116,4.982003512117359
2014,4,La Pampa,16043,34281,514,5894,648,57380,2.754208730637699,51.273133452228585,16.816524623987434
2014,4,La Rioja,16352,0,17,0,33,16402,3.582023899524448,17.01075088723615,4.496901902725229
2014,4,Mendoza,151797,13030,2534,31,2222,169614,3.498767768599914,32.63838187615034,9.056377705209336
2014,4,Misiones,58435,18613,16,150,15,77229,4.025619961413459,24.162430605588312,6.540662222041546
2014,4,Neuquén,47721,31778,1014,11853,3030,95396,3.850772582597391,52.55498969724957,15.52866412077054
2014,4,Río Negro,66307,23703,901,3819,1530,96260,3.543129254254254,45.47806275120403,13.88953018584786
2014,4,Salta,76026,17289,48,6,578,93947,3.862259431502549,29.534861619577978,7.103785883014793
2014,4,San Juan,48653,451,740,1202,1073,52119,3.4752201692281126,28.03714571456068,7.100961754619733
2014,4,San Luis,11419,926,355,24,423,13147,3.503621206358865,9.786393366351197,2.781956955527201
2014,4,Santa Cruz,17553,448,388,4395,2929,25713,3.3330261837139634,27.802678969652344,8.15757414246012
2014,4,Santa Fe,335267,183009,3205,6282,1634,529397,3.780707860716513,49.99962302348271,15.657532856900756
2014,4,Santiago Del Estero,34110,4231,19,920,37,39317,3.4582244726597287,17.26920158364512,4.26296198713424
2014,4,Tierra Del Fuego,21948,3664,655,1,2722,28990,3.4747244698924056,66.13781947338316,19.341882280727507
2014,4,Tucumán,137093,97,116,13,105,137424,3.860612310244953,35.32087516932818,8.693215352295233
2014,3,Buenos Aires,1562533,1110628,124474,20049,31881,2849565,3.969046991173242,56.75473916407103,17.26299843234104
2014,3,Capital Federal,450155,833402,17886,1995,14387,1317825,4.437380943390075,113.8005123324155,43.20639959292724
2014,3,Catamarca,24380,244,15,0,47,24686,2.915176175040519,24.706121305327624,6.269890252791938
2014,3,Chaco,53321,10336,29,1,59,63746,3.461947812450996,21.112666705262427,5.627757222300207
2014,3,Chubut,49219,668,882,11853,6515,69137,3.165741790763976,40.59867094427454,12.388234071451354
2014,3,Córdoba,340212,240334,444,4064,377,585431,3.6600622495599104,54.23361028299935,16.5601374978714
2014,3,Corrientes,52957,9184,31,1312,65,63549,3.410927776641118,22.78753503515243,5.9862826719116935
2014,3,Entre Ríos,108907,22440,48,5203,135,136733,3.3996079417526825,34.981647333712985,10.433826435850124
2014,3,Formosa,21021,4836,0,0,80,25937,2.656283015230384,17.771314831468263,4.5129252671268265
2014,3,Jujuy,30128,3541,22,37,13,33741,2.9307053902518616,18.368534215570367,4.68339443034039
2014,3,La Pampa,16051,33940,538,11219,677,62425,2.816519545748315,55.78120173850417,18.33753400191527
2014,3,La Rioja,15864,0,14,1,37,15916,3.095178784641488,16.50671327406722,4.379035874747908
2014,3,Mendoza,150120,13030,2512,40,2222,167924,3.5028531768490665,32.313179561655694,8.992236937014606
2014,3,Misiones,56933,18373,4,3,14,75327,3.5775238575714927,23.567356954345527,6.399773666851879
2014,3,Neuquén,54458,30964,1000,12858,3087,102367,3.7429104879160966,56.39541102706976,16.726688649309313
2014,3,Río Negro,65264,26590,888,3533,1505,97780,3.4799791702900404,46.19618715783015,14.159932806209634
2014,3,Salta,73828,18394,43,109,580,92954,3.4109103624880306,29.2226843537979,7.053549273694012
2014,3,San Juan,48272,451,731,1199,1126,51779,3.473725985590389,27.854244478102743,7.0752480415613945
2014,3,San Luis,11303,925,355,25,438,13046,3.503113190184049,9.711210759672754,2.770051341285783
2014,3,Santa Cruz,17862,492,385,4273,3098,26110,3.3073222601557406,28.231942904274984,8.34323913237982
2014,3,Santa Fe,325577,183630,4407,6540,733,520887,3.375592912249111,49.19588444557267,15.43798865461788
2014,3,Santiago Del Estero,32820,3900,19,768,41,37548,3.0995465103889184,16.49220390830193,4.082169590293595
2014,3,Tierra Del Fuego,21840,3469,650,1,2832,28792,3.470981711419659,65.68610204476191,19.344392262780588
2014,3,Tucumán,131739,97,117,13,100,132066,3.349897526769352,33.94375582221807,8.381678430058432
2014,2,Buenos Aires,1568881,1025490,120008,17020,33147,2764546,3.851862760043666,55.06141695143392,16.794925434991658
2014,2,Capital Federal,447637,828411,17729,1883,14555,1310215,4.249991223638481,113.1433524754098,42.974776961427445
2014,2,Catamarca,24380,243,17,0,43,24683,2.915358424826804,24.703118860058403,6.284355435383139
2014,2,Chaco,53321,9870,30,0,58,63279,3.4206301023632,20.95799636749445,5.602127567276613
2014,2,Chubut,51070,649,866,10960,6974,70519,3.156405252857589,41.41020981991258,12.696289361395674
2014,2,Córdoba,337825,234729,351,3673,374,576952,3.5567859606832632,53.448126115626,16.365408420405306
2014,2,Corrientes,52883,8680,31,1309,55,62958,3.3669705989802563,22.575613003243586,5.945267054468535
2014,2,Entre Ríos,108900,21706,49,4795,133,135583,3.312400309974538,34.687432371459764,10.372072065869386
2014,2,Formosa,20894,4628,0,0,78,25600,2.6523512500000006,17.54041175485166,4.464869672895974
2014,2,Jujuy,30128,4161,23,40,9,34361,2.7690316794782204,18.706060999413573,4.784095434078587
2014,2,La Pampa,15957,32600,513,5869,689,55628,2.684576055426866,49.70759616034458,16.379048903362197
2014,2,La Rioja,15864,0,14,0,34,15912,3.095153343388638,16.502564816345664,4.393383418787844
2014,2,Mendoza,148979,13030,2480,36,2282,166807,3.503033182060705,32.098238150241194,8.95860097015214
2014,2,Misiones,56933,17594,4,150,8,74689,3.540023885712756,23.367747601299843,6.365807425994047
2014,2,Neuquén,47767,29776,997,10765,2983,92288,3.6647043380451545,50.84274905844866,15.137568029498311
2014,2,Río Negro,64920,24944,876,3657,1560,95957,3.4286257504445143,45.33491032014632,13.946569423268942
2014,2,Salta,73841,17504,45,7,577,91974,3.391137751108792,28.91459400086288,7.004015501526469
2014,2,San Juan,48161,451,722,1139,1173,51646,3.4724840645935795,27.782697817958912,7.077771062624967
2014,2,San Luis,11306,925,354,22,448,13055,3.5041044810417468,9.717910199871824,2.781512264860477
2014,2,Santa Cruz,18956,448,381,4118,3266,27169,3.31815166016344,29.377007153054272,8.744673181156902
2014,2,Santa Fe,324101,178495,3085,6041,636,512358,3.3116910410979234,48.39035138670138,15.216957428230304
2014,2,Santiago Del Estero,32820,4231,19,907,34,38011,3.0697509211495944,16.695567347354444,4.143683147939005
2014,2,Tierra Del Fuego,21618,3008,648,1,2934,28209,3.470095986812908,64.35604517159936,19.08631433655622
2014,2,Tucumán,131740,97,121,13,98,132069,3.34994476711167,33.94452688568229,8.409488588173268
2014,1,Buenos Aires,1567685,1000879,120960,16528,33824,2739876,3.7331327999829305,54.57007287943976,16.692346018019045
2014,1,Capital Federal,445569,820161,17767,1866,14555,1299918,4.024081510870217,112.25412278926912,42.655071630586406
2014,1,Catamarca,24126,46,17,0,43,24232,2.8027344007923407,24.25175125458556,6.184614520776599
2014,1,Chaco,52971,9497,30,0,58,62556,3.2558373037444444,20.71853886384081,5.553671463702625
2014,1,Chubut,51066,539,866,10776,6974,70221,3.1759166751464583,41.23521807972435,12.703590133239262
2014,1,Córdoba,336841,225769,347,3585,368,566910,3.3874045815248133,52.51784754400632,16.125183143749393
2014,1,Corrientes,52565,8279,31,1306,55,62236,3.2186250823491607,22.31671671383888,5.891708288681968
2014,1,Entre Ríos,107883,21379,49,4887,133,134331,3.1672900899827185,34.367121821250166,10.302247104839328
2014,1,Formosa,20774,4548,0,0,100,25422,2.573729210919676,17.418451079368708,4.444467754793774
2014,1,Jujuy,29765,4030,23,0,9,33827,2.690263349406857,18.41535244687765,4.724302778829112
2014,1,La Pampa,15826,31305,513,5848,701,54193,2.64721042446136,48.42532103828204,15.994061954006703
2014,1,La Rioja,15663,0,14,0,34,15711,2.964740372987079,16.294104815837528,4.353174900044055
2014,1,Mendoza,148970,12076,2480,37,2282,165845,3.502680556555116,31.91312298660578,8.933318322823283
2014,1,Misiones,56597,17191,4,150,8,73950,3.403126267679909,23.13653864847733,6.323160981949705
2014,1,Neuquén,47790,28161,997,10381,3051,90380,3.5493016508254125,49.79160519138556,14.882265766507492
2014,1,Río Negro,64886,24156,876,3576,1572,95066,3.353796318189495,44.913957131788514,13.867842232252002
2014,1,Salta,73131,17538,45,8,568,91290,3.3009019792545207,28.69955950963068,6.976877486214764
2014,1,San Juan,48161,434,722,808,1173,51298,3.4691384597491712,27.59549302299609,7.050796578649686
2014,1,San Luis,11306,428,354,21,448,12557,3.5028153221310823,9.347207842190002,2.684668505334274
2014,1,Santa Cruz,18927,100,381,4092,3264,26764,3.315991479820628,28.939093063577776,8.677326900880571
2014,1,Santa Fe,322662,174296,3059,5951,644,506612,3.1474068452786788,47.84766256547095,15.077800919408592
2014,1,Santiago Del Estero,32567,3598,19,915,34,37133,2.949471721499205,16.309923503967603,4.058899015580628
2014,1,Tierra Del Fuego,21618,2837,648,1,2934,28038,3.446887937323564,63.965925574153744,19.10492102645171
2014,1,Tucumán,129717,83,121,13,98,130032,3.208341823551126,33.4209747934719,8.307214637543202
